VendaID,DataVenda,ProdutoID,Quantidade,ValorTotal,LojaID,VendedorID
1,2023-10-27,27,3,423.47,8,14
2,2023-07-13,17,6,344.86,2,11
3,2023-08-18,16,8,451.65,6,2
4,2023-08-31,13,8,390.29,3,14
5,2023-10-16,46,4,56.78,8,15
6,2023-11-27,31,7,449.37,8,19
7,2023-03-05,31,2,249.28,5,1
8,2023-10-23,5,7,89.05,4,14
9,2023-12-25,8,9,210.28,6,12
10,2023-11-27,46,4,88.9,5,7
11,2023-01-15,49,1,358.95,8,12
12,2023-01-16,49,3,363.32,5,5
13,2023-03-08,48,4,415.45,9,18
14,2023-08-06,45,5,272.89,2,4
15,2023-10-12,38,2,281.29,4,8
16,2023-02-27,18,5,261.71,2,20
17,2023-09-17,22,7,295.03,2,15
18,2023-04-04,17,6,196.36,1,1
19,2023-11-17,15,5,174.04,2,18
20,2023-01-21,7,8,185.58,6,7
21,2023-08-31,17,7,187.68,10,19
22,2023-07-19,21,9,418.58,4,6
23,2023-02-26,46,8,447.1,1,17
24,2023-05-24,13,1,339.93,1,20
25,2023-11-25,32,1,228.36,4,18
26,2023-11-15,48,9,120.87,4,12
27,2023-09-19,24,9,137.91,1,17
28,2023-06-08,46,7,114.55,10,19
29,2023-10-06,9,6,301.22,2,20
30,2023-05-21,23,5,298.21,2,7
31,2023-09-27,37,4,457.26,7,7
32,2023-07-28,10,5,102.8,8,12
33,2023-08-05,34,2,245.27,8,14
34,2023-04-25,18,1,246.54,2,15
35,2023-07-11,29,1,480.44,7,19
36,2023-04-27,21,2,439.18,3,6
37,2023-02-28,6,9,296.13,2,2
38,2023-03-13,24,8,255.04,7,14
39,2023-11-28,23,7,408.09,6,1
40,2023-05-14,12,4,485.5,10,2
41,2023-10-03,43,2,112.74,7,6
42,2023-02-08,6,1,94.46,1,4
43,2023-11-04,18,6,53.76,1,13
44,2023-04-02,29,1,365.46,5,11
45,2023-05-31,27,3,298.96,10,20
46,2023-09-12,43,7,385.64,1,10
47,2023-09-28,39,3,301.65,6,18
48,2023-08-14,32,8,78.01,1,9
49,2023-02-22,12,7,148.42,4,6
50,2023-06-27,36,6,264.55,1,4
51,2023-05-07,42,5,207.74,4,1
52,2023-05-21,18,8,481.68,9,2
53,2023-10-06,11,8,151.13,7,8
54,2023-06-15,26,9,440.37,8,15
55,2023-01-30,19,8,188.91,7,20
56,2023-03-04,8,1,131.31,4,19
57,2023-08-01,42,2,475.18,4,10
58,2023-09-04,12,2,200.21,1,7
59,2023-12-07,36,6,223.52,2,13
60,2023-03-01,7,6,387.7,8,10
61,2023-11-16,15,7,143.23,1,13
62,2023-08-26,31,8,379.87,5,12
63,2023-07-02,34,4,470.35,10,11
64,2023-07-26,3,1,454.68,10,14
65,2023-04-23,11,2,128.18,10,2
66,2023-06-26,3,7,261.3,9,13
67,2023-06-20,5,6,107.14,5,16
68,2023-08-16,5,1,288.14,6,18
69,2023-05-08,45,8,326.23,3,20
70,2023-12-26,29,2,494.88,6,6
71,2023-04-11,37,8,265.5,3,17
72,2023-07-19,33,8,189.1,5,12
73,2023-04-16,40,8,264.93,10,5
74,2023-03-28,22,2,476.08,4,12
75,2023-12-07,36,7,202.1,6,6
76,2023-05-26,27,5,481.11,5,18
77,2023-10-07,37,6,249.35,4,16
78,2023-09-11,3,6,127.66,2,19
79,2023-03-28,25,3,486.66,8,7
80,2023-05-11,16,7,383.65,2,20
81,2023-05-10,26,7,214.52,6,11
82,2023-11-18,11,4,407.07,6,14
83,2023-01-28,46,5,68.71,1,9
84,2023-01-10,8,9,260.36,9,17
85,2023-01-07,32,8,151.56,10,7
86,2023-09-02,46,2,149.45,3,17
87,2023-02-01,37,6,110.28,3,10
88,2023-05-11,21,4,450.64,9,17
89,2023-03-02,45,8,263.63,9,12
90,2023-08-17,49,1,305.83,9,2
91,2023-07-02,36,1,191.11,1,10
92,2023-12-31,39,6,77.39,9,11
93,2023-01-04,9,3,62.67,2,19
94,2023-04-24,35,2,479.32,4,1
95,2023-07-25,31,5,107.24,1,18
96,2023-10-16,8,1,124.47,4,10
97,2023-02-22,30,1,178.67,2,17
98,2023-01-15,31,8,348.83,8,4
99,2023-02-27,5,1,228.84,10,4
100,2023-12-07,14,9,284.43,4,2
101,2023-11-25,23,8,136.82,8,12
102,2023-04-16,1,6,426.97,8,16
